# callgrind format

fn=(2016)
597 4
fi=(218)
2714 6
cfi=(281)
cfn=(2012)
calls=1 2959 
* 587
cfi=(281)
cfn=(2013)
calls=1 2959 
* 45
fe=(208)

fn=(2308)
186 8
476 6
+36 6
-6 2
fi=(237)
1029 4
fe=(208)
512 4
cfn=(900)
calls=2 +15 
* 770
fi=(362)
651 4
2735 3
fi=(209)
0 1
fe=(208)
597 1
fi=(238)
29 1
fi=(191)
961 1
fi=(238)
29 7
fi=(209)
1039 1
fi=(238)
29 12
fi=(260)
279 1
fi=(209)
1039 1
fi=(260)
279 1
cfn=(1987)
calls=1 0 
* 49
fe=(208)

fn=(970)
617 2
fi=(195)
115 22
fe=(208)

fn=(1430)
597 2
fi=(143)
-50 2
fi=(191)
961 2
fi=(143)
547 2
cob=(2)
cfi=(170)
cfn=(658)
calls=2 72 
* 34
* 22
fe=(208)

fn=(810)
0 1
fi=(207)
857 1
fi=(191)
961 1
fi=(207)
857 1
+1 8
fe=(208)

fn=(898)
186 16
476 12
+36 12
-6 4
fi=(237)
1029 8
fe=(208)
512 8
cfn=(900)
calls=4 +15 
* 1963
fi=(209)
0 1
fe=(208)
597 1
fi=(238)
29 1
fi=(191)
961 1
fi=(238)
29 4
fi=(222)
384 1
fi=(238)
29 4
fi=(209)
1039 1
fi=(238)
29 3
fi=(209)
1039 1
fi=(222)
384 8
fi=(209)
0 3
fe=(208)
597 3
fi=(238)
29 3
fi=(191)
961 3
fi=(238)
29 12
fi=(222)
231 3
fi=(238)
29 12
fi=(209)
1039 3
fi=(238)
29 9
fi=(209)
1039 3
fi=(222)
231 24
fe=(208)

fn=(948)
597 1
fi=(191)
961 2
fi=(209)
+78 1
fi=(143)
1910 3
fi=(209)
1039 1
fi=(222)
463 1
0 1
561 2
fi=(126)
901 1
fi=(451)
39 1
fi=(126)
902 2
fi=(219)
224 2
fi=(132)
660 1
fi=(219)
228 1
fi=(143)
1710 3
fi=(222)
460 3
fi=(228)
219 1
fi=(222)
1176 5
fi=(229)
152 2
fi=(222)
0 1
478 8
0 1
479 2
fi=(230) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/str/mod.rs
370 3
+12 1
fi=(231)
515 2
fi=(216)
863 1
fi=(231)
548 1
cfn=(1012) test::cli::parse_opts
calls=1 0 
* 28044
fe=(208)

fn=(949)
597 1
fi=(222)
-75 4
+1 4
cfn=(1032)
calls=1 1179 
* 27644
fe=(208)

fn=(1322)
597 6
fi=(143)
-50 3
fi=(209)
2826 6
fe=(208)
602 3
fi=(124)
2435 3
fe=(208)
656 6
0 2
597 3
fi=(143)
-50 3
fi=(191)
961 3
fi=(143)
547 3
cob=(2)
cfi=(170)
cfn=(658)
calls=3 72 
* 55
* 33
fe=(208)
658 7
cfn=(1325)
calls=1 -14 
* 169

fn=(1323)
597 1
fi=(143)
-50 1
fi=(191)
961 1
fi=(143)
547 1
cob=(2)
cfi=(170)
cfn=(658)
calls=1 72 
* 15
* 11
fe=(208)

fn=(1510)
597 2
fi=(143)
-50 4
fi=(191)
961 2
fi=(143)
547 2
cfi=(209)
cfn=(1508)
calls=2 0 
* 24
cob=(2)
cfi=(170)
cfn=(658)
calls=2 72 
* 28
* 14
fe=(208)

fl=(301)
fn=(2292)
0 2
fi=(362)
2069 1
+1 1
908 2
249 1
fi=(208)
602 1
-5 1
fi=(362)
3543 3
fi=(191)
961 2
fi=(202)
1165 2
fi=(206)
410 1
cfi=(323)
cfn=(1939)
calls=1 292 
* 100603
fe=(301)

fn=(2294) <hashbrown::raw::RawTable<(test::types::TestId, test::run_tests::RunningTest)>>::reserve_rehash::<hashbrown::map::make_hasher<test::types::TestId, test::run_tests::RunningTest, core::hash::BuildHasherDefault<std::hash::random::DefaultHasher>>::{closure#0}>
999 8
2794 3
fi=(124)
710 1
fi=(223)
458 1
fe=(301)
2798 1
185 6
2799 2
+27 2
-88 1
fi=(237)
1029 1
fe=(301)
2738 1
fi=(237)
1029 1
fe=(301)
2738 1
cfn=(1608) <hashbrown::raw::RawTableInner>::fallible_with_capacity::<alloc::alloc::Global>
calls=1 1653 
* 164
962 1
cfi=(304)
cfn=(2298)
calls=1 48 
* 101258

fn=(3108)
0 3
3851 1
fi=(305)
50 1
fi=(307)
641 2
fi=(191)
1072 2
fi=(143)
805 1
fi=(208)
617 1
fi=(143)
805 1
fi=(195)
115 2
cfi=(111)
cfn=(861)
calls=1 0 
* 57044
fe=(301)

fn=(3109)
0 546
3851 182
fi=(305)
50 181
fi=(143)
547 31
fi=(191)
1072 31
fi=(306)
1955 31
fi=(417)
50314 31
fi=(305)
99 31
-49 31
fi=(307)
641 362
fi=(191)
1072 362
fi=(143)
805 181
fi=(208)
617 181
fi=(143)
805 181
fi=(195)
115 362
cfi=(111)
cfn=(861)
calls=181 0 
* 5169631
fi=(124)
2992 3
710 1
fi=(195)
200 1
fe=(301)
3173 1
fi=(191)
1072 2
fi=(195)
115 7
fe=(301)

fn=(3080)
0 3
3851 1
fi=(305)
50 1
fi=(307)
641 2
fi=(191)
1072 3
1400 1
fi=(208)
617 1
fi=(191)
1400 1
fi=(195)
115 2
cfi=(111)
cfn=(861)
calls=1 0 
* 1357
fe=(301)

fn=(3081)
0 27
3851 9
fi=(305)
50 8
fi=(143)
547 1
fi=(191)
1072 1
fi=(306)
1955 1
fi=(417)
50314 1
fi=(305)
99 1
-49 1
fi=(307)
641 16
fi=(191)
1072 24
1400 8
fi=(208)
617 8
fi=(191)
1400 8
fi=(195)
115 16
cfi=(111)
cfn=(861)
calls=8 0 
* 5855
fi=(124)
2992 2
710 1
fi=(195)
200 1
fe=(301)
3173 1
fi=(191)
1072 2
fi=(195)
115 6
fe=(301)

fn=(1608)
fi=(197)
2173 1
0 1
2173 1
0 1
fe=(301)
2665 2
3986 1
0 1
1026 9
0 2
2981 1
fi=(143)
1435 3
fe=(301)
2747 1
fi=(197)
2173 7
0 7
2173 7
fe=(301)
2665 28
3986 7
0 12
2941 12
fi=(143)
547 12
fi=(306)
1955 6
fi=(417)
50314 6
fi=(305)
99 6
-49 220
fi=(143)
547 26
fe=(301)
3972 26
fi=(306)
1955 26
fi=(417)
50314 26
fi=(305)
99 26
-49 26
fi=(307)
641 220
fe=(301)
1016 220
fi=(307)
641 220
fi=(298)
258 220
fe=(301)
3942 220
fi=(191)
1072 440
fi=(298)
258 220
cfi=(299)
cfn=(1596)
calls=220 695 
* 29945
fe=(301)
0 220
fi=(143)
547 220
fi=(306)
2726 220
fi=(417)
50314 440
fi=(305)
50 880
fe=(301)
2687 220
fi=(223)
458 220
fe=(301)
2439 440
fi=(304)
48 220
fi=(191)
1072 220
fe=(301)
2439 220
fi=(124)
-4 220
fe=(301)
2634 220
-3 220
0 220
fi=(191)
1072 220
fe=(301)
2635 220
0 440
fi=(143)
547 880
fe=(301)
3986 226
cfn=(1741)
calls=6 0 
* 987
0 1
1026 9
0 2
fi=(143)
1435 1
fe=(301)
2981 1
fi=(143)
1435 1
fe=(301)
2747 1
fi=(197)
2173 3
0 3
2173 3
0 3
fe=(301)
2665 6
3986 3
fi=(143)
547 8
fe=(301)
2941 4
fi=(306)
1955 2
fi=(417)
50314 2
fi=(305)
99 2
-49 10
fi=(307)
641 20
fe=(301)
3942 10
1016 10
fi=(298)
258 10
fi=(191)
1072 10
fi=(298)
258 10
cfi=(299)
cfn=(1596)
calls=10 695 
* 1320
fe=(301)
0 10
fi=(143)
547 10
fi=(306)
2726 10
fi=(417)
50314 20
fi=(305)
50 40
fe=(301)
2687 10
fi=(223)
458 10
fi=(124)
2435 10
fe=(301)
+4 10
fi=(304)
48 10
fe=(301)
2631 10
fi=(191)
1072 10
fe=(301)
2634 10
+1 10
2439 10
0 10
fi=(143)
547 10
fi=(191)
1072 10
fe=(301)
0 20
fi=(143)
547 10
fe=(301)
3986 12
cfn=(1607)
calls=2 0 
* 230
0 1
1026 9
0 2
2981 1
fi=(143)
1435 3
fe=(301)
2747 1
fi=(197)
2173 4
0 4
2173 4
0 4
fe=(301)
2665 8
3986 4
fi=(143)
547 12
fe=(301)
2941 6
fi=(306)
1955 3
fi=(417)
50314 3
fi=(305)
99 3
-49 24
fi=(143)
547 1
fe=(301)
3972 1
fi=(306)
1955 1
fi=(417)
50314 1
fi=(305)
99 1
-49 1
fi=(307)
641 48
fe=(301)
3942 24
1016 24
fi=(298)
258 24
fi=(191)
1072 24
fi=(298)
258 24
cfi=(299)
cfn=(1596)
calls=24 695 
* 3182
fe=(301)
0 24
fi=(143)
547 24
fi=(306)
2726 24
fi=(417)
50314 48
fi=(305)
50 96
fe=(301)
2687 24
fi=(223)
458 24
fi=(124)
2435 24
fe=(301)
+4 24
fi=(304)
48 24
fe=(301)
2631 24
fi=(191)
1072 24
fe=(301)
2634 24
+1 24
2439 24
0 24
fi=(143)
547 24
fi=(191)
1072 24
fe=(301)
0 48
fi=(143)
547 24
fe=(301)
3986 27
cfn=(1667)
calls=3 0 
* 345
0 1
1026 9
0 2
2981 1
fi=(143)
1435 3
fe=(301)
2747 1
1653 90
+9 15
110 30
+33 60
cfi=(124)
cfn=(1610)
calls=10 2992 
* 1836
fi=(223)
458 10
0 5
fi=(124)
2992 20
fe=(301)
158 25
fi=(124)
3718 5
+5 5
+1 5
+23 5
2992 10
fi=(223)
458 5
fe=(301)
224 5
fi=(223)
458 10
fi=(124)
710 5
fe=(301)
225 5
-1 5
fi=(124)
710 5
fi=(223)
458 5
0 5
458 10
fi=(195)
186 5
0 5
190 5
cfi=(111)
cfn=(765)
calls=4 0 
* 4
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 15
cfi=(111)
cfn=(767)
calls=5 -95 
* 1354
fe=(301)

fn=(3094)
0 3
3851 1
fi=(305)
50 1
fi=(307)
641 2
fi=(191)
1072 3
1400 1
fi=(208)
617 1
fi=(191)
1400 1
fi=(195)
115 2
cfi=(111)
cfn=(861)
calls=1 0 
* 2302
fe=(301)

fn=(3095)
0 42
3851 14
fi=(305)
50 13
fi=(143)
547 3
fi=(191)
1072 3
fi=(306)
1955 3
fi=(417)
50314 3
fi=(305)
99 3
-49 3
fi=(307)
641 26
fi=(191)
1072 39
1400 13
fi=(208)
617 13
fi=(191)
1400 13
fi=(195)
115 26
cfi=(111)
cfn=(861)
calls=13 0 
* 14949
fi=(124)
2992 2
710 1
fi=(195)
200 1
fe=(301)
3173 1
fi=(191)
1072 2
fi=(195)
115 6
fe=(301)

fn=(1666) <hashbrown::raw::RawTable<(alloc::string::String, u32)>>::reserve_rehash::<hashbrown::map::make_hasher<alloc::string::String, u32, std::hash::random::RandomState>::{closure#0}>
999 32
2794 12
fi=(124)
710 4
fi=(223)
458 4
fe=(301)
2798 4
185 24
2799 8
+27 8
-88 4
fi=(237)
1029 4
fe=(301)
2738 4
fi=(237)
1029 4
fe=(301)
2738 4
cfn=(1608)
calls=4 1653 
* 5259
962 4
cfi=(304)
cfn=(1670)
calls=4 48 
* 220

fn=(1667)
0 3
1026 27
0 6
2981 3
fi=(143)
1435 9
fe=(301)
2747 3
fi=(124)
2992 3
710 3
fe=(301)
224 3
+1 3
fi=(124)
710 3
fi=(195)
200 3
fi=(191)
1072 3
fi=(195)
115 6
cfi=(111)
cfn=(861)
calls=3 0 
* 297
fe=(301)

fn=(1740) <hashbrown::raw::RawTable<(alloc::string::String, alloc::vec::Vec<u8>)>>::reserve_rehash::<hashbrown::map::make_hasher<alloc::string::String, alloc::vec::Vec<u8>, std::hash::random::RandomState>::{closure#0}>
999 56
2794 21
1016 7
fi=(124)
710 7
fi=(223)
458 7
fe=(301)
2798 7
185 42
2799 14
+27 14
-88 7
fi=(237)
1029 7
fe=(301)
2738 7
fi=(237)
1029 7
fe=(301)
2738 7
cfn=(1608)
calls=7 1653 
* 41543
962 7
cfi=(304)
cfn=(1744)
calls=7 48 
* 492

fn=(1741)
0 6
1026 54
0 12
fi=(143)
1435 6
fe=(301)
2981 6
fi=(143)
1435 6
fe=(301)
2747 6
0 6
fi=(124)
710 12
fe=(301)
224 6
+1 6
fi=(124)
710 6
fi=(195)
200 6
0 6
115 6
fi=(191)
1072 6
fi=(195)
115 6
cfi=(111)
cfn=(861)
calls=6 0 
* 885
fe=(301)

fn=(1606)
999 8
2794 3
fi=(124)
710 1
fi=(223)
458 1
fe=(301)
2798 1
185 6
2799 2
+27 2
-88 1
fi=(237)
1029 1
fe=(301)
2738 1
fi=(237)
1029 1
fe=(301)
2738 1
cfn=(1608)
calls=1 1653 
* 164
962 1
cfi=(304)
cfn=(1624)
calls=1 48 
* 8427

fn=(1607)
999 16
2794 6
fi=(124)
710 2
fi=(223)
458 2
fe=(301)
2798 2
185 12
2799 4
+27 4
-88 2
fi=(237)
1029 2
fe=(301)
2738 2
fi=(237)
1029 2
fe=(301)
2738 2
cfn=(1608)
calls=2 1653 
* 2416
0 2
1026 18
0 4
2981 2
fi=(143)
1435 6
fe=(301)
2747 2
fi=(124)
2992 2
710 2
fe=(301)
224 2
+1 2
fi=(124)
710 2
fi=(195)
200 2
fi=(191)
1072 2
fi=(195)
115 4
cfi=(111)
cfn=(861)
calls=2 0 
* 198
fe=(301)
962 2
cfi=(304)
cfn=(1625)
calls=2 48 
* 6715

fl=(401)
fn=(2606)
2581 4
+2 4

fl=(225)
fn=(1874)
2655 2
fi=(232)
1040 2
fi=(229)
160 2
fi=(232)
1040 6
fe=(225)
2655 2
fi=(229)
160 4
fi=(232)
1040 6
cfi=(317) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/internal_macros.rs
cfn=(1908) std::thread::functions::available_parallelism
calls=2 85 
* 4200
fe=(225)

fl=(280)
fn=(3004)
644 4
fi=(202)
1276 1
fe=(280)
654 7
cfn=(1405) alloc::fmt::format::format_inner'2
calls=1 -9 
* 1885

fn=(1404)
fi=(328)
90 1
+1 3
cfi=(290)
cfn=(2018)
calls=1 1875 
* 700
fi=(283) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/hint.rs
614 2
fi=(270)
1313 3
cfn=(1321)
calls=1 +3 
* 268894
fi=(328)
90 1
+1 3
cfi=(290)
cfn=(2018)
calls=1 1875 
* 511
-1 1
+1 3
cfi=(290)
cfn=(2019)
calls=1 1875 
* 2525
fe=(280)
645 36
fi=(281)
878 4
fi=(143)
1710 4
fi=(281)
767 4
0 16
cfi=(132)
cfn=(1410)
calls=4 660 
0 3354
fe=(280)

fn=(1405)
fi=(328)
299 3
cfn=(3036)
calls=1 89 
* 985
fe=(280)
645 9
fi=(281)
878 1
fi=(143)
1710 1
fi=(281)
767 1
0 4
cfi=(132)
cfn=(1410)
calls=1 660 
0 881
fe=(280)

fl=(284)
fn=(1496)
85 80
fi=(237)
1068 80
fe=(284)
85 40
fi=(287)
350 320
fe=(284)

fn=(1468)
63 2
fi=(287)
342 4
fe=(284)
53 1
+83 2
fi=(288)
-68 1
fe=(284)
+74 1
fi=(292)
21 2
fi=(288)
+47 1
fi=(292)
-47 1
cfi=(285)
cfn=(1472)
calls=1 1498 
* 130
fe=(284)

fl=(191)
fn=(1340)
961 1
fi=(269)
48 2
fe=(191)
961 3
fi=(269)
48 1
fi=(219)
224 1
0 22
cfi=(132)
cfn=(1344)
calls=1 660 
0 272113
fe=(191)

fn=(1838) std::thread::functions::available_parallelism
fi=(208)
0 2
fi=(131)
180 2
fe=(191)
0 4
fi=(131)
384 30
+6 8
fi=(132)
1692 8
fi=(131)
180 16
fi=(228)
-91 2
fi=(314) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/slice/iter.rs
477 2
fi=(228)
89 2
fi=(314)
477 2
fi=(131)
180 2
0 2
384 14
+6 2
fi=(132)
1692 2
fi=(131)
180 4
fi=(228)
-91 2
fi=(131)
+91 4
fi=(296)
0 2
fi=(132)
1692 6
fi=(296)
0 2
fi=(132)
1692 4
fi=(131)
384 8
fi=(315)
0 2
834 6
fi=(314)
477 2
fi=(228)
89 2
fi=(314)
477 4
fi=(315)
823 6
fi=(314)
1115 4
fi=(228)
568 2
+5 2
fi=(208)
444 2
fi=(143)
0 4
805 4
0 8
fi=(314)
463 4
0 8
fi=(202)
2720 4
0 4
fi=(315)
844 2
fi=(208)
0 2
cfi=(111)
cfn=(764)
calls=2 0 
0 2
fi=(195)
95 6
cfi=(111)
cfn=(766)
calls=2 -95 
* 10328
fe=(191)

fn=(1962)
961 8
0 11
cfi=(131)
cfn=(1955)
calls=1 332 
0 518

fl=(270)
fn=(1320) <std::path::PathBuf>::_push
fi=(208)
602 1
fi=(269)
38 2
fi=(209)
1033 2
+1 2
cfi=(208)
cfn=(1334)
calls=1 186 
* 126
fi=(208)
597 1
0 1
fi=(191)
961 1
fi=(209)
+78 1
fi=(143)
1910 2
fi=(209)
1039 1
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 4
cfi=(111)
cfn=(766)
calls=1 -95 
* 67
fi=(208)
453 1
fi=(143)
+94 2
fi=(208)
+55 1
fi=(143)
-55 2
fi=(241)
0 1
fi=(209)
1033 1
fi=(143)
547 2
fi=(209)
1033 1
0 1
fi=(208)
597 2
fi=(191)
961 1
fi=(209)
+78 1
fi=(143)
1910 2
fi=(209)
1039 1
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(766)
calls=1 -95 
* 67
fi=(208)
453 1
fi=(143)
+94 2
fi=(208)
+55 1
fi=(143)
-55 2
fi=(241)
0 1
fi=(209)
1033 1
fi=(143)
547 2
fi=(209)
1033 1
fi=(208)
0 2
fi=(191)
961 1
fi=(209)
+78 1
fi=(143)
1910 2
fi=(209)
1039 1
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 4
cfi=(111)
cfn=(766)
calls=1 -95 
* 67
fi=(208)
453 1
602 1
fi=(143)
-55 6
fi=(209)
1033 1
fi=(143)
547 2
fi=(209)
1033 1
fi=(208)
0 2
fi=(191)
961 1
fi=(209)
+78 1
fi=(143)
1910 2
fi=(209)
1039 1
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 4
cfi=(111)
cfn=(766)
calls=1 -95 
* 67
fi=(208)
453 1
fi=(143)
+94 2
fi=(208)
+55 1
fi=(143)
-55 2
fi=(241)
0 1
fi=(209)
1033 1
fi=(143)
547 2
fi=(209)
1033 1
+1 2
cfi=(208)
cfn=(1334)
calls=1 186 
* 272744
fe=(270)
1316 5
fi=(209)
1753 3
fi=(225)
282 1
fi=(208)
597 1
fi=(225)
282 1
fe=(270)
1319 1
fi=(463) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/path/unix.rs
7 2
fe=(270)
304 2
1337 2
+53 1
fi=(208)
602 1
+54 2
+2 7
cfn=(1324)
calls=1 -14 
* 324
fe=(270)

fn=(1321)
fi=(195)
115 8
cfi=(111)
cfn=(861)
calls=2 0 
* 537795
fi=(277)
718 2
fi=(285)
2737 4
cfi=(271)
cfn=(1347)
calls=2 111 
* 537092
fi=(208)
617 1
fi=(195)
115 4
cfi=(111)
cfn=(861)
calls=1 0 
* 268822
fi=(277)
718 1
fi=(285)
2737 2
cfi=(271)
cfn=(1347)
calls=1 111 
* 268665
fe=(270)
1316 30
fi=(209)
1753 18
fi=(225)
282 6
fi=(208)
597 6
fi=(225)
282 6
fe=(270)
1319 6
fi=(463)
7 12
fe=(270)
304 12
1337 12
+53 6
fi=(208)
602 6
+54 12
-59 8
fi=(143)
-50 4
fi=(209)
2826 8
fi=(208)
602 4
fi=(124)
2435 4
fi=(208)
656 8
0 3
597 3
fi=(143)
-50 3
fi=(191)
961 3
fi=(143)
547 3
cob=(2)
cfi=(170)
cfn=(658)
calls=3 72 
* 50
* 33
fi=(208)
658 7
cfn=(1324)
calls=1 -14 
* 413
* 14
cfn=(1324)
calls=2 -14 
* 993
fe=(270)

fn=(1386) <std::path::Components>::parse_next_component_back
768 32
375 32
672 48
+44 16
+55 16
fi=(228)
568 16
0 32
cfi=(270)
cfn=(1387) <std::path::Components>::parse_next_component_back'2
calls=16 771 
0 1546
fe=(270)
794 8
+1 16
-83 48
994 48
-39 40
+1 8
-1 24
fi=(124)
-91 8
fi=(202)
636 16
fe=(270)
956 8
+1 16

fn=(1387)
771 48
fi=(228)
89 16
fi=(131)
-64 260
406 130
+1 780
fi=(228)
568 48
fe=(270)
773 48
fi=(228)
573 16
fe=(270)
744 76
-1 12
0 16
776 64
+1 32

fn=(1384) <std::path::Components as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
fi=(202)
1545 32
fe=(270)
2597 16
cfn=(1396) <std::path::Components>::as_path
calls=8 703 
* 1164
951 56
680 16
0 40
680 40
0 8
680 8
0 8
953 32
+1 16
0 8
955 32
cfn=(1386)
calls=8 768 
* 1214

fn=(1382) <std::path::PathBuf>::pop
fi=(269)
56 2
cfi=(270)
cfn=(1383)
calls=1 1417 
* 269595
fe=(270)
1417 15
fi=(209)
1753 6
fe=(270)
304 6
fi=(463)
7 9
cfi=(270)
cfn=(1383)
calls=3 3156 
* 1216
fi=(315)
-7 12
fi=(208)
597 2
fe=(270)
2734 12
cfn=(1860) <std::path::Path>::_starts_with
calls=2 +3 
* 8060

fn=(1383)
fi=(269)
60 6
fi=(280)
654 5
cfn=(1404)
calls=1 -9 
* 269274
fe=(270)
1417 25
fi=(209)
1753 10
fe=(270)
304 10
fi=(463)
7 15
cfi=(270)
cfn=(1383)
calls=5 3156 
* 1546
fe=(270)
3156 32
2594 16
3156 16
2594 8
cfn=(1384)
calls=8 951 
* 2690
fi=(315)
894 4
cfi=(270)
cfn=(1383)
calls=2 1417 
* 2918
* 4
cfi=(208)
cfn=(1806)
calls=2 597 
* 2308
fe=(270)

fn=(1862) <std::path::Components as core::iter::traits::iterator::Iterator>::next
286 12
cfn=(1863) <std::path::Components as core::iter::traits::iterator::Iterator>::next'2
calls=4 898 
* 658
* 40
fi=(237)
2115 6
cfi=(270)
cfn=(1869) <std::path::Component as core::cmp::PartialEq>::eq'2
calls=2 500 
* 428
fe=(270)
898 72
680 48
0 192
680 48
900 104
+2 16
0 16
fi=(131)
384 180
+6 48
180 96
0 12
cfi=(270)
cfn=(1863)
calls=4 744 
0 74
0 12
fe=(270)
744 60
-1 12
0 24
763 12
fi=(228)
568 24
89 12
fe=(270)
904 12
+1 12
0 8
903 8
+10 8
fi=(228)
568 8
89 8
573 16
fe=(270)
916 8
0 8
946 16
-43 12
0 12
946 24

fn=(1863)
286 76
fi=(237)
2115 6
cfi=(270)
cfn=(1869)
calls=2 500 
* 340
fe=(270)
286 8
cfi=(202)
cfn=(1870)
calls=2 636 
* 18
898 36
680 24
0 96
680 24
900 60
+2 12
0 6
fi=(131)
384 90
+6 28
180 56
0 12
cfi=(270)
cfn=(1863)
calls=4 744 
0 68
0 2
fe=(270)
744 50
-1 12
0 20
763 10
fi=(228)
568 20
89 10
fe=(270)
904 10
+1 10

ob=(1)
fl=(31)
fn=(194)
673 12
-16 6
+16 6

fn=(102)
442 5
+4 1
-4 3
+41 3
-41 1
+64 2
-64 1
fi=(24)
50 1
fe=(31)
442 2
+6 3
cfi=(8)
cfn=(104) strsep
calls=1 239 
* 843
* 2
+7 2
+2 3
cfn=(106) expand_dynamic_string_token
calls=1 -82 
* 160
* 1
+4 1
+5 1
cfi=(19)
cfn=(48)
calls=1 51 
* 32
* 1
+1 1
+7 6
+5 3
-22 2
cfn=(103) fillin_rpath.isra.0'2
calls=1 +26 
* 5065
821 3
+6 3
-27 1
cfn=(87)
calls=1 +31 
* 9

fn=(103)
448 15
cfi=(8)
cfn=(104)
calls=5 239 
* 3430
* 10
+7 8
+2 12
cfn=(106)
calls=4 -82 
* 676
* 4
+4 4
+5 4
cfi=(19)
cfn=(48)
calls=4 51 
* 127
* 4
+1 4
+78 1
+3 8
-74 24
+9 70
+1 90
+18 15
+4 5
fi=(24)
56 5
fe=(31)
506 5
fi=(24)
56 5
fe=(31)
506 15
fi=(24)
56 10
cfi=(25)
cfn=(64)
calls=5 -20 
* 130
* 5
fe=(31)
508 5
+5 5
+1 10
-1 10
-1 5
+2 5
cfi=(26)
cfn=(66)
calls=5 72 
* 81
* 5
+3 5
-2 5
+2 15
+1 3
+5 6
+1 3
-1 6
+1 3
-1 3
+1 3
-1 4
+1 2
-1 4
+1 2
-1 2
+1 7
+1 5
-1 15
+3 10
+1 10
+7 10
-6 5
+7 5
+3 15
cfi=(24)
cfn=(117) fillin_rpath.isra.0'2
calls=4 50 
* 6070
cfi=(24)
cfn=(116) fillin_rpath.isra.0
calls=1 50 
* 4951
-60 12
-22 8
cfn=(103)
calls=4 +26 
* 6585

fn=(144)
fi=(60)
64 2
+5 8
fe=(31)
1914 50
+8 10
+1 35
+3 68
+5 80
+2 48
cfi=(46) ./elf/./elf/dl-misc.c
cfn=(146) _dl_name_match_p
calls=16 68 
* 1251
* 16
+4 28
+1 28
+3 12
fi=(4)
79 6
fe=(31)
1942 6
-1 12
+1 12
+1 18
cfi=(27)
cfn=(74)
calls=6 64 
* 237
* 6
2203 20
1956 3
+2 3
-1 12
+12 3
-53 3
+48 3
+5 6
+14 9
cfi=(36)
cfn=(110)
calls=3 54 
* 77
* 3
2135 1
-1 3
cfn=(106)
calls=1 375 
* 160
-1 1
+1 1
+6 1
-4 1
+4 7
cfn=(148)
calls=1 1521 
* 117
* 1
+3 2
+58 1
-46 2
+45 1
+1 6
-1 1
+1 3
-1 1
+1 1
cfn=(154) _dl_map_object_from_fd
calls=1 949 
* 1752
1987 4
cfi=(19)
cfn=(48)
calls=2 51 
* 40
+2 2
-2 4
+2 2
+7 6
+4 2
+8 4
-2 2
-5 2
+7 22
cfn=(145) _dl_map_object'2
calls=2 -2 
* 9048
fi=(2)
644 1
+2 4
fe=(31)

fn=(145)
2203 30
-3 2
+1 12
-1 2
+1 6
-1 2
+1 2
cfn=(154)
calls=2 949 
* 3884
2047 26
cfn=(196)
calls=2 1759 
* 8908
-25 12
cfn=(194)
calls=2 655 
* 20
* 6
+9 2
+15 10
+1 2
-42 4
+1 12
cfn=(194)
calls=2 655 
* 20
* 2
+14 12
+1 12
cfn=(145)
calls=2 +1 
* 8986

fn=(106)
375 42
+10 12
cfn=(108)
calls=6 228 
* 340
+3 6
+12 6
-11 6
+11 18
-11 6
cfi=(37) ./string/./string/strdup.c
cfn=(112) strdup
calls=6 40 
* 560

fn=(154)
949 21
+15 3
-15 27
+15 3
-15 6
+15 3
fi=(49) ./elf/../sysdeps/posix/dl-fileid.h
37 12
cfi=(50)
cfn=(158)
calls=3 -7 
* 33
* 6
fe=(31)
994 15
fi=(49)
41 6
fe=(31)
994 9
cfn=(155)
calls=3 +1 
* 5456
2201 6
cfn=(145)
calls=3 +2 
* 30

fn=(155)
1043 9
+10 9
+7 18
cfi=(23)
cfn=(59)
calls=3 59 
* 5345
+48 106
+26 24
+12 18
-3 6
+5 12
-5 6
+1 6
+2 6
-2 6
+2 6
-2 12
+4 6
-6 6
+6 24
+2 24
+13 24
+6 3
+1 3
-28 3
+27 3
+1 9
-1 3
-62 9
+62 3
+1 3
-28 3
+27 3
+1 9
-1 3
-62 84
+1 176
1220 6
1107 3
1221 6
1107 12
1225 9
+10 3
+1 3
-1 3
+1 3
-1 6
+1 3
-1 3
+1 3
-1 6
+7 9
+10 9
+7 12
fi=(53) ./elf/./dl-map-segments.h
28 3
fe=(31)
1259 6
fi=(53)
28 6
fe=(31)
994 18
+1 18
fi=(49)
49 36
fe=(31)
1468 30
1128 2
+1 1
cfn=(155)
calls=1 -22 
* 725
-15 6
+9 3
-1 3
+1 9
-2 3
+2 3
-1 3
-1 3
+1 3
